
**** 06/17/24 11:21:05 ******* PSpice Lite (March 2016) ******* ID# 10813 ****

 ** Profile: "SCHEMATIC1-S9SWEEP"  [ c:\users\user\desktop\codespace\pspiceprj\s9-pspicefiles\schematic1\s9sweep.sim ] 


 ****     CIRCUIT DESCRIPTION


******************************************************************************




** Creating circuit file "S9SWEEP.cir" 
** WARNING: THIS AUTOMATICALLY GENERATED FILE MAY BE OVERWRITTEN BY SUBSEQUENT SIMULATIONS

*Libraries: 
* Profile Libraries :
* Local Libraries :
* From [PSPICE NETLIST] section of C:\SPB_Data\cdssetup\OrCAD_PSpice\17.2.0\PSpice.ini file:
.lib "nomd.lib" 

*Analysis directives: 
.DC LIN V_VDS 0 5 0.02 
+ LIN V_VGG 3.5 3.7 0.1 
.OPTIONS ADVCONV
.PROBE64 V(alias(*)) I(alias(*)) W(alias(*)) D(alias(*)) NOISE(alias(*)) 
.INC "..\SCHEMATIC1.net" 



**** INCLUDING SCHEMATIC1.net ****
* source S9
V_VDS         0 N14490 4
V_VGG         0 N14502 1.6
M_M1         N14490 N14502 0 0 M2N6804

**** RESUMING S9SWEEP.cir ****
.END

**** 06/17/24 11:21:05 ******* PSpice Lite (March 2016) ******* ID# 10813 ****

 ** Profile: "SCHEMATIC1-S9SWEEP"  [ c:\users\user\desktop\codespace\pspiceprj\s9-pspicefiles\schematic1\s9sweep.sim ] 


 ****     MOSFET MODEL PARAMETERS


******************************************************************************




               M2N6804         
               PMOS            
       LEVEL    3            
           L    2.000000E-06 
           W    1.2          
         VTO   -3.68         
          KP   10.460000E-06 
       GAMMA    0            
         PHI     .6          
      LAMBDA    0            
          RD     .06652      
          RS     .153        
          RG    4.931        
         RDS  444.400000E+06 
          IS    5.477000E-12 
          JS    0            
           N    3            
          PB     .8          
        PBSW     .8          
         CBD    1.281000E-09 
          CJ    0            
        CJSW    0            
          TT  295.000000E-09 
        CGSO    1.798000E-09 
        CGDO  134.900000E-12 
        CGBO    0            
         TOX  100.000000E-09 
          XJ    0            
          UO  300            
       UCRIT   10.000000E+03 
       DELTA    0            
         ETA    0            
      DIOMOD    1            
         VFB    0            
        LETA    0            
        WETA    0            
          U0    0            
        TEMP    0            
         VDD    5            
       XPART    0            



          JOB CONCLUDED

**** 06/17/24 11:21:05 ******* PSpice Lite (March 2016) ******* ID# 10813 ****

 ** Profile: "SCHEMATIC1-S9SWEEP"  [ c:\users\user\desktop\codespace\pspiceprj\s9-pspicefiles\schematic1\s9sweep.sim ] 


 ****     JOB STATISTICS SUMMARY


******************************************************************************



  Total job time (using Solver 1)   =         .06

